Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,Yes,3+,Graduate,No,4022,0,119.0,360.0,1.0,Rural,Y
LP1001,Male,No,0,Not Graduate,Yes,10398,1662,255.0,360.0,1.0,Urban,Y
LP1002,Female,No,0,Graduate,No,7425,4750,52.0,360.0,1.0,Rural,Y
LP1003,Male,Yes,1,Graduate,No,15989,0,70.0,180.0,0.0,Semiurban,N
LP1004,Male,Yes,0,Graduate,No,1942,2525,51.0,360.0,0.0,Urban,N
LP1005,Female,Yes,1,Graduate,No,4191,6023,78.0,360.0,1.0,Urban,Y
LP1006,Male,No,0,Graduate,Yes,3724,0,89.0,360.0,,Urban,N
LP1007,Female,Yes,0,Graduate,No,1504,0,60.0,360.0,1.0,Urban,Y
LP1008,Male,No,0,Graduate,No,9285,0,93.0,360.0,0.0,Semiurban,N
LP1009,Male,Yes,0,Not Graduate,No,4179,17849,49.0,360.0,1.0,Rural,Y
LP1010,Male,No,0,Graduate,No,7660,785,81.0,360.0,1.0,Urban,Y
LP1011,Female,Yes,0,Graduate,No,20249,1116,245.0,360.0,1.0,Rural,Y
LP1012,Male,No,2,Not Graduate,No,3976,2424,164.0,,1.0,Urban,Y
LP1013,Female,Yes,0,Not Graduate,No,3817,2388,147.0,360.0,1.0,Semiurban,Y
LP1014,Male,Yes,0,Graduate,No,5277,7080,81.0,360.0,1.0,Rural,Y
LP1015,Male,No,0,Graduate,No,8887,1132,62.0,360.0,1.0,Rural,N
LP1016,Male,No,0,Graduate,No,3498,3407,76.0,360.0,1.0,Semiurban,Y
LP1017,Male,No,0,Graduate,No,3366,4079,131.0,360.0,1.0,Rural,Y
LP1018,Female,Yes,1,Graduate,No,9268,2961,207.0,360.0,,Urban,N
LP1019,Male,Yes,0,Not Graduate,Yes,6168,923,211.0,360.0,1.0,Urban,Y
LP1020,Male,Yes,3+,Not Graduate,No,1441,4844,,360.0,,Semiurban,N
LP1021,Male,Yes,3+,Graduate,No,2356,4275,93.0,360.0,1.0,Urban,Y
LP1022,Female,No,0,Graduate,No,12097,2751,136.0,180.0,1.0,Semiurban,Y
LP1023,Female,No,0,Not Graduate,No,6255,2086,114.0,360.0,1.0,Urban,N
LP1024,Male,No,0,Not Graduate,No,3111,2118,121.0,360.0,1.0,Rural,Y
LP1025,Male,No,1,Graduate,No,4437,1711,372.0,360.0,1.0,Rural,N
LP1026,Male,No,0,Graduate,Yes,4954,2831,56.0,360.0,0.0,Rural,N
LP1027,Male,No,2,Not Graduate,No,7642,1848,119.0,360.0,1.0,Rural,Y
LP1028,Male,Yes,2,Graduate,No,2176,998,246.0,360.0,1.0,Urban,Y
LP1029,Male,Yes,2,Graduate,No,2967,0,65.0,360.0,1.0,Urban,Y
LP1030,Male,Yes,0,Not Graduate,No,5789,1068,97.0,360.0,1.0,Semiurban,Y
LP1031,Female,No,nan,Not Graduate,No,4629,2112,103.0,360.0,1.0,Semiurban,Y
LP1032,Male,Yes,0,Not Graduate,Yes,6927,1774,120.0,360.0,,Semiurban,Y
LP1033,Male,Yes,0,Not Graduate,No,2350,2102,60.0,360.0,1.0,Semiurban,Y
LP1034,Male,No,0,Graduate,nan,6089,2567,181.0,360.0,1.0,Semiurban,Y
LP1035,Male,Yes,3+,Graduate,No,9461,1165,187.0,360.0,1.0,Urban,N
LP1036,Male,Yes,1,Graduate,Yes,6582,0,173.0,360.0,1.0,Urban,Y
LP1037,Male,No,2,Graduate,No,5343,1499,87.0,360.0,,Semiurban,Y
LP1038,Male,No,0,Graduate,No,4640,0,140.0,360.0,0.0,Semiurban,N
LP1039,Male,Yes,3+,Graduate,No,2978,2534,86.0,360.0,1.0,Rural,Y
LP1040,Male,No,0,Graduate,No,4707,500,114.0,360.0,,Semiurban,N
LP1041,Female,Yes,0,Graduate,No,10465,1040,394.0,360.0,1.0,Rural,Y
LP1042,Male,No,3+,Graduate,No,4576,0,141.0,360.0,1.0,Rural,Y
LP1043,Male,Yes,0,Graduate,No,2882,0,74.0,240.0,1.0,Urban,Y
LP1044,Female,Yes,0,Graduate,Yes,3658,3953,147.0,360.0,1.0,Semiurban,Y
LP1045,Female,Yes,1,Graduate,No,5544,5207,68.0,360.0,1.0,Semiurban,N
LP1046,Male,Yes,0,Not Graduate,nan,3928,0,74.0,360.0,1.0,Semiurban,Y
LP1047,Male,No,0,Graduate,No,6576,2218,80.0,360.0,1.0,Urban,Y
LP1048,Male,Yes,0,Graduate,No,6726,0,108.0,360.0,,Rural,Y
LP1049,Male,Yes,0,Graduate,Yes,8378,1304,215.0,360.0,,Rural,N
LP1050,Male,Yes,2,Graduate,No,11546,0,179.0,360.0,1.0,Urban,N
LP1051,Male,No,1,Graduate,No,8933,0,,180.0,1.0,Urban,Y
LP1052,Female,No,0,Graduate,No,2806,0,78.0,360.0,1.0,Urban,Y
LP1053,Male,nan,0,Graduate,No,2858,1033,102.0,360.0,1.0,Rural,Y
LP1054,Male,Yes,0,Graduate,No,4696,2298,154.0,360.0,1.0,Semiurban,Y
LP1055,Female,Yes,1,Graduate,No,3749,4067,98.0,360.0,1.0,Urban,Y
LP1056,Male,Yes,3+,Graduate,Yes,2482,1589,117.0,360.0,1.0,Rural,Y
LP1057,Male,Yes,3+,Graduate,Yes,3771,0,167.0,360.0,1.0,Semiurban,Y
LP1058,Male,nan,0,Graduate,No,3697,0,113.0,360.0,1.0,Semiurban,Y
LP1059,Male,No,0,Graduate,No,3284,0,150.0,120.0,1.0,Semiurban,Y
LP1060,Male,Yes,0,Not Graduate,No,4066,6574,298.0,300.0,0.0,Semiurban,N
LP1061,Male,Yes,1,Graduate,No,9967,0,123.0,360.0,1.0,Semiurban,Y
LP1062,Male,No,0,Graduate,No,5539,1379,242.0,360.0,1.0,Urban,Y
LP1063,Male,Yes,1,Graduate,No,21657,0,178.0,180.0,1.0,Semiurban,Y
LP1064,Male,Yes,0,Graduate,No,5444,0,64.0,360.0,1.0,Rural,N
LP1065,Male,Yes,0,Graduate,No,4130,0,77.0,360.0,1.0,Semiurban,Y
LP1066,Male,Yes,0,Not Graduate,No,4927,0,89.0,360.0,1.0,Rural,Y
LP1067,Male,Yes,0,Not Graduate,No,5732,4846,88.0,240.0,1.0,Semiurban,Y
LP1068,Male,Yes,0,Graduate,No,6381,306,128.0,240.0,1.0,Rural,Y
LP1069,Male,Yes,0,Graduate,No,17086,0,183.0,360.0,1.0,Urban,Y
LP1070,Male,Yes,2,Not Graduate,No,2960,1307,252.0,360.0,1.0,Rural,N
LP1071,Male,Yes,0,Graduate,No,8229,1357,157.0,360.0,1.0,Urban,Y
LP1072,Female,Yes,0,Graduate,No,5567,5911,107.0,360.0,1.0,Urban,Y
LP1073,Male,No,1,Graduate,No,1915,1097,47.0,180.0,1.0,Urban,Y
LP1074,Male,No,2,Graduate,No,7804,1123,139.0,360.0,1.0,Urban,Y
LP1075,Male,Yes,0,Graduate,No,10515,1650,136.0,360.0,1.0,Rural,Y
LP1076,Male,Yes,2,Graduate,No,2939,2416,147.0,360.0,1.0,Rural,Y
LP1077,Male,No,3+,Not Graduate,Yes,4888,1327,385.0,360.0,1.0,Rural,Y
LP1078,Male,Yes,1,Graduate,nan,1745,601,250.0,180.0,1.0,Urban,Y
LP1079,Female,Yes,1,Graduate,No,2309,0,199.0,360.0,1.0,Rural,Y
LP1080,Male,No,0,Graduate,No,9217,4433,83.0,360.0,1.0,Rural,Y
LP1081,Male,Yes,3+,Graduate,No,3715,1905,104.0,360.0,1.0,Semiurban,Y
LP1082,Female,No,0,Graduate,Yes,2527,0,128.0,360.0,0.0,Semiurban,N
LP1083,Male,Yes,3+,Graduate,No,5640,1506,91.0,360.0,,Semiurban,N
LP1084,Male,No,1,Graduate,No,3592,1140,172.0,360.0,,Urban,N
LP1085,Male,Yes,0,Graduate,No,3705,0,161.0,360.0,1.0,Semiurban,Y
LP1086,Male,Yes,0,Graduate,No,7659,1585,78.0,360.0,1.0,Rural,N
LP1087,Male,Yes,1,Graduate,No,2448,1326,244.0,360.0,1.0,Urban,Y
LP1088,Male,Yes,1,Graduate,No,2855,3894,,360.0,1.0,Semiurban,Y
LP1089,Male,No,0,Graduate,No,5391,0,57.0,360.0,1.0,Semiurban,Y
LP1090,Male,Yes,2,Graduate,nan,8792,0,131.0,360.0,1.0,Rural,Y
LP1091,Male,Yes,2,Not Graduate,No,10331,1821,155.0,360.0,1.0,Rural,Y
LP1092,Male,No,0,Graduate,No,3298,0,218.0,360.0,1.0,Rural,Y
LP1093,Male,No,0,Graduate,No,8625,0,113.0,360.0,1.0,Semiurban,Y
LP1094,Male,Yes,0,Graduate,No,3070,0,203.0,360.0,1.0,Semiurban,Y
LP1095,Male,Yes,2,Graduate,No,14702,0,147.0,360.0,,Semiurban,N
LP1096,Male,nan,0,Graduate,No,2489,342,70.0,360.0,1.0,Semiurban,Y
LP1097,Male,No,2,Graduate,nan,10906,2272,66.0,180.0,1.0,Urban,Y
LP1098,Male,No,0,Graduate,No,3315,1857,235.0,360.0,,Semiurban,N
LP1099,Female,No,1,Graduate,No,16448,1864,244.0,360.0,1.0,Rural,Y
